               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.047959,            0.061176,            0.016555,             0.68046,             0.54941,             0.59288,             0.38285,            0.042982,            0.047264,            0.014867,           0.0070016,          0.00033315,          0.00033315
                   1,            0.041099,            0.058232,            0.014572,             0.69615,             0.54846,             0.59696,             0.39799,            0.041514,            0.047326,            0.014932,           0.0039994,          0.00066427,          0.00066427
                   2,            0.040513,            0.058525,            0.014838,             0.69283,             0.54681,             0.59116,             0.39672,             0.04126,            0.047736,            0.015415,          0.00099496,          0.00099316,          0.00099316
                   3,            0.040732,              0.0599,            0.015695,             0.68738,             0.54407,             0.59057,             0.39749,            0.040852,            0.047308,            0.015138,          0.00099001,          0.00099001,          0.00099001
                   4,            0.040656,            0.060224,            0.015908,              0.6883,             0.55048,             0.59484,             0.40359,            0.040366,            0.047194,            0.014798,          0.00099001,          0.00099001,          0.00099001
                   5,            0.040592,            0.060142,            0.015957,             0.68919,             0.55231,             0.59834,             0.40832,            0.040157,             0.04712,            0.014483,          0.00098668,          0.00098668,          0.00098668
                   6,            0.040574,            0.060197,            0.016087,             0.70537,             0.54963,             0.60311,             0.41216,             0.03992,            0.046819,            0.014321,          0.00098335,          0.00098335,          0.00098335
                   7,            0.040532,            0.060293,            0.015946,             0.70525,             0.55644,             0.60901,             0.41772,            0.039716,            0.046645,            0.014136,          0.00098002,          0.00098002,          0.00098002
                   8,            0.040556,            0.060485,            0.016038,             0.70826,             0.55687,             0.61236,              0.4204,            0.039581,            0.046545,            0.014014,          0.00097669,          0.00097669,          0.00097669
                   9,            0.040529,            0.060376,            0.016096,             0.71093,             0.55717,             0.61252,             0.42115,            0.039498,            0.046511,            0.013974,          0.00097336,          0.00097336,          0.00097336
                  10,            0.040574,            0.060681,            0.016109,             0.69821,             0.56326,             0.61464,             0.42298,            0.039438,            0.046445,            0.013949,          0.00097003,          0.00097003,          0.00097003
                  11,            0.040591,            0.060726,            0.016184,             0.69829,             0.56342,             0.61534,             0.42336,             0.03937,            0.046408,            0.013905,           0.0009667,           0.0009667,           0.0009667
                  12,            0.040517,            0.060495,            0.016137,             0.70237,             0.56182,             0.61552,             0.42437,            0.039322,            0.046376,             0.01388,          0.00096337,          0.00096337,          0.00096337
                  13,            0.040504,            0.060457,            0.016132,             0.70729,             0.56028,             0.61639,             0.42482,             0.03927,            0.046352,            0.013844,          0.00096004,          0.00096004,          0.00096004
                  14,            0.040486,            0.060345,            0.016186,             0.70441,             0.56307,             0.61654,             0.42552,            0.039228,            0.046333,            0.013837,          0.00095671,          0.00095671,          0.00095671
                  15,            0.040506,            0.060507,             0.01613,             0.70347,             0.56396,             0.61675,             0.42567,             0.03919,            0.046309,            0.013821,          0.00095338,          0.00095338,          0.00095338
                  16,            0.040474,            0.060345,            0.016073,              0.7017,             0.56609,             0.61671,             0.42576,            0.039158,            0.046286,            0.013819,          0.00095005,          0.00095005,          0.00095005
                  17,            0.040463,            0.060291,            0.016034,             0.70222,             0.56594,             0.61678,             0.42576,            0.039127,            0.046255,            0.013827,          0.00094672,          0.00094672,          0.00094672
                  18,            0.040446,            0.060488,             0.01602,             0.70338,             0.56539,             0.61678,             0.42632,            0.039108,             0.04624,            0.013809,          0.00094339,          0.00094339,          0.00094339
                  19,            0.040467,            0.060299,            0.016039,             0.70233,             0.56478,             0.61691,             0.42653,            0.039084,            0.046227,            0.013769,          0.00094006,          0.00094006,          0.00094006
                  20,            0.040417,            0.060489,            0.016048,             0.69559,             0.57147,             0.61694,             0.42705,            0.039053,             0.04621,            0.013739,          0.00093673,          0.00093673,          0.00093673
                  21,            0.040412,            0.060327,            0.015966,             0.70338,             0.56733,             0.61707,             0.42764,            0.039039,            0.046195,            0.013732,           0.0009334,           0.0009334,           0.0009334
                  22,            0.040425,            0.060229,             0.01594,             0.69977,             0.56984,             0.61763,             0.42819,            0.039032,            0.046175,            0.013738,          0.00093007,          0.00093007,          0.00093007
                  23,            0.040393,            0.060159,            0.015944,             0.71351,             0.56275,             0.61786,             0.42833,            0.039022,            0.046186,             0.01375,          0.00092674,          0.00092674,          0.00092674
                  24,            0.040386,            0.060226,             0.01587,             0.71443,             0.56056,             0.61793,             0.42775,            0.039012,            0.046201,            0.013735,          0.00092341,          0.00092341,          0.00092341
                  25,            0.040367,            0.060301,            0.015913,             0.71944,             0.55855,             0.61847,             0.42802,            0.039011,            0.046218,            0.013721,          0.00092008,          0.00092008,          0.00092008
                  26,            0.040378,            0.060402,            0.015893,              0.7111,             0.56338,             0.61806,             0.42815,            0.039012,            0.046227,            0.013727,          0.00091675,          0.00091675,          0.00091675
                  27,             0.04036,            0.060391,            0.015873,             0.70135,              0.5666,             0.61784,             0.42819,            0.039015,            0.046253,            0.013725,          0.00091342,          0.00091342,          0.00091342
                  28,            0.040292,            0.060069,            0.015824,             0.70075,             0.56897,             0.61803,             0.42875,            0.039013,             0.04626,            0.013722,          0.00091009,          0.00091009,          0.00091009
                  29,            0.040345,             0.06027,            0.015833,             0.70241,             0.57061,             0.61829,             0.42894,            0.039021,            0.046255,            0.013717,          0.00090676,          0.00090676,          0.00090676
                  30,            0.040307,            0.060216,            0.015793,             0.70728,             0.56752,             0.61811,             0.42885,            0.039021,            0.046258,            0.013733,          0.00090343,          0.00090343,          0.00090343
                  31,            0.040212,            0.060104,            0.015772,             0.70974,             0.56616,             0.61759,             0.42852,            0.039008,            0.046283,            0.013741,           0.0009001,           0.0009001,           0.0009001
                  32,            0.040264,            0.060064,             0.01576,             0.70763,             0.56543,             0.61784,             0.42839,            0.039005,            0.046301,            0.013738,          0.00089677,          0.00089677,          0.00089677
                  33,            0.040238,            0.060228,            0.015757,             0.69915,             0.56704,             0.61786,             0.42875,            0.039003,            0.046287,            0.013733,          0.00089344,          0.00089344,          0.00089344
                  34,            0.040193,            0.060112,            0.015686,             0.69942,             0.56768,             0.61784,             0.42842,            0.038999,            0.046285,            0.013734,          0.00089011,          0.00089011,          0.00089011
                  35,             0.04015,            0.059892,            0.015741,             0.70463,             0.56341,             0.61674,             0.42747,            0.038985,            0.046288,             0.01372,          0.00088678,          0.00088678,          0.00088678
                  36,            0.040238,            0.060032,            0.015613,              0.7057,             0.56189,             0.61651,             0.42723,            0.038976,            0.046293,            0.013712,          0.00088345,          0.00088345,          0.00088345
                  37,            0.040125,            0.059867,            0.015636,             0.69625,             0.56759,             0.61696,             0.42759,            0.038973,            0.046292,            0.013701,          0.00088012,          0.00088012,          0.00088012
                  38,            0.040199,            0.060043,            0.015643,             0.69846,             0.56569,             0.61791,             0.42789,            0.038993,            0.046288,            0.013718,          0.00087679,          0.00087679,          0.00087679
                  39,            0.040137,            0.059954,            0.015657,             0.69754,             0.56765,             0.61692,              0.4276,            0.039002,            0.046282,            0.013712,          0.00087346,          0.00087346,          0.00087346
                  40,            0.040148,            0.060014,            0.015574,             0.70005,              0.5668,             0.61722,             0.42729,            0.038996,            0.046299,            0.013699,          0.00087013,          0.00087013,          0.00087013
                  41,             0.04009,            0.059791,              0.0156,             0.69848,             0.56885,             0.61798,             0.42735,            0.039006,            0.046308,            0.013684,           0.0008668,           0.0008668,           0.0008668
                  42,            0.040165,            0.060037,            0.015559,             0.70106,             0.56726,              0.6178,             0.42711,            0.039019,            0.046335,            0.013695,          0.00086347,          0.00086347,          0.00086347
                  43,             0.04009,            0.060017,            0.015545,             0.69988,             0.56775,             0.61759,             0.42711,            0.039036,            0.046353,            0.013703,          0.00086014,          0.00086014,          0.00086014
                  44,            0.040115,            0.059787,            0.015578,             0.70159,             0.56543,             0.61691,             0.42725,             0.03903,            0.046368,            0.013719,          0.00085681,          0.00085681,          0.00085681
                  45,            0.039999,            0.059662,             0.01552,             0.69948,             0.56643,             0.61753,             0.42703,            0.039024,            0.046372,            0.013731,          0.00085348,          0.00085348,          0.00085348
                  46,            0.040097,            0.060029,            0.015447,             0.70565,             0.56379,             0.61822,             0.42709,            0.039019,            0.046358,            0.013746,          0.00085015,          0.00085015,          0.00085015
                  47,            0.040049,            0.060023,            0.015461,             0.70272,             0.56656,             0.61924,             0.42777,            0.039019,            0.046355,            0.013746,          0.00084682,          0.00084682,          0.00084682
                  48,            0.040072,            0.059701,            0.015447,             0.71091,             0.56047,             0.61905,             0.42803,            0.039008,            0.046351,            0.013731,          0.00084349,          0.00084349,          0.00084349
                  49,             0.03998,            0.059694,            0.015424,             0.71382,             0.55932,             0.61976,             0.42845,            0.038999,            0.046362,            0.013739,          0.00084016,          0.00084016,          0.00084016
                  50,            0.039957,            0.059646,            0.015443,             0.70961,             0.56303,             0.61971,             0.42863,            0.038992,            0.046364,            0.013746,          0.00083683,          0.00083683,          0.00083683
                  51,             0.04006,            0.059743,            0.015427,               0.706,             0.56444,             0.61952,               0.429,             0.03899,             0.04637,            0.013761,           0.0008335,           0.0008335,           0.0008335
                  52,            0.040019,              0.0599,            0.015425,             0.71585,             0.56004,             0.61942,             0.42867,            0.038984,            0.046365,            0.013755,          0.00083017,          0.00083017,          0.00083017
                  53,            0.040011,            0.059904,            0.015416,             0.71709,             0.56048,             0.62009,             0.42916,             0.03899,            0.046351,             0.01376,          0.00082684,          0.00082684,          0.00082684
                  54,            0.039892,             0.05959,            0.015383,             0.70731,             0.56609,              0.6207,             0.42942,            0.038993,            0.046334,            0.013754,          0.00082351,          0.00082351,          0.00082351
                  55,            0.039965,            0.059756,            0.015335,             0.70235,              0.5679,              0.6201,             0.42879,            0.038991,            0.046344,            0.013749,          0.00082018,          0.00082018,          0.00082018
                  56,            0.039936,            0.059558,            0.015286,             0.70577,             0.56733,             0.61984,             0.42835,            0.038986,            0.046342,            0.013761,          0.00081685,          0.00081685,          0.00081685
                  57,            0.039902,            0.059655,            0.015358,             0.70579,             0.56636,             0.61959,             0.42836,            0.038977,            0.046339,            0.013778,          0.00081352,          0.00081352,          0.00081352
                  58,            0.039944,            0.059421,            0.015321,             0.70612,             0.56761,             0.61928,             0.42846,            0.038985,             0.04635,            0.013781,          0.00081019,          0.00081019,          0.00081019
